ItemID,Name,Price,StockQuantity
2000,Item_2000,67.02,81
2001,Item_2001,90.44,4
2002,Item_2002,87.29,59
2003,Item_2003,64.47,80
2004,Item_2004,60.77,98
2005,Item_2005,75.37,87
2006,Item_2006,42.8,38
2007,Item_2007,34.56,96
2008,Item_2008,83.43,52
2009,Item_2009,41.92,20
2010,Item_2010,10.36,86
2011,Item_2011,66.42,14
2012,Item_2012,88.22,96
2013,Item_2013,89.86,9
2014,Item_2014,31.2,15
2015,Item_2015,78.9,10
2016,Item_2016,54.4,10
2017,Item_2017,91.99,24
2018,Item_2018,93.62,82
2019,Item_2019,81.67,71
2020,Item_2020,90.69,11
2021,Item_2021,93.46,23
2022,Item_2022,44.79,64
2023,Item_2023,29.66,47
2024,Item_2024,89.18,91
2025,Item_2025,67.48,77
2026,Item_2026,63.46,94
2027,Item_2027,96.82,84
2028,Item_2028,17.61,28
2029,Item_2029,71.75,58
2030,Item_2030,55.31,84
2031,Item_2031,64.47,52
2032,Item_2032,15.68,42
2033,Item_2033,71.58,98
2034,Item_2034,14.08,81
2035,Item_2035,85.9,81
2036,Item_2036,35.12,4
2037,Item_2037,45.1,88
2038,Item_2038,68.13,18
2039,Item_2039,37.59,86
2040,Item_2040,79.75,49
2041,Item_2041,72.97,17
2042,Item_2042,15.47,37
2043,Item_2043,79.59,20
2044,Item_2044,10.35,72
2045,Item_2045,54.23,93
2046,Item_2046,59.82,41
2047,Item_2047,83.47,8
2048,Item_2048,70.3,6
2049,Item_2049,99.3,9
2050,Item_2050,11.6,94
2051,Item_2051,99.9,100
2052,Item_2052,96.5,30
2053,Item_2053,74.47,55
2054,Item_2054,21.1,56
2055,Item_2055,25.63,13
2056,Item_2056,30.04,37
2057,Item_2057,11.13,20
2058,Item_2058,20.52,98
2059,Item_2059,31.98,19
2060,Item_2060,98.51,27
2061,Item_2061,43.4,14
2062,Item_2062,25.06,72
2063,Item_2063,88.92,99
2064,Item_2064,22.94,52
2065,Item_2065,65.26,72
2066,Item_2066,52.33,74
2067,Item_2067,93.97,12
2068,Item_2068,31.2,50
2069,Item_2069,84.24,20
2070,Item_2070,23.62,70
2071,Item_2071,35.23,17
2072,Item_2072,69.51,18
2073,Item_2073,90.03,58
2074,Item_2074,63.05,99
2075,Item_2075,28.17,48
2076,Item_2076,85.73,38
2077,Item_2077,47.29,28
2078,Item_2078,40.03,39
2079,Item_2079,11.82,68
2080,Item_2080,79.23,58
2081,Item_2081,62.85,37
2082,Item_2082,18.04,37
2083,Item_2083,90.48,48
2084,Item_2084,85.84,100
2085,Item_2085,10.86,31
2086,Item_2086,86.89,78
2087,Item_2087,90.9,35
2088,Item_2088,71.03,90
2089,Item_2089,54.37,53
2090,Item_2090,48.79,39
2091,Item_2091,61.61,33
2092,Item_2092,65.82,13
2093,Item_2093,49.7,13
2094,Item_2094,26.49,13
2095,Item_2095,55.65,1
2096,Item_2096,77.26,38
2097,Item_2097,42.44,40
2098,Item_2098,76.3,37
2099,Item_2099,50.99,66
2100,Item_2100,64.96,13
2101,Item_2101,12.45,57
2102,Item_2102,76.04,45
2103,Item_2103,80.07,15
2104,Item_2104,21.71,12
2105,Item_2105,65.93,96
2106,Item_2106,99.1,12
2107,Item_2107,36.19,24
2108,Item_2108,30.33,21
2109,Item_2109,85.49,80
2110,Item_2110,63.74,41
2111,Item_2111,90.43,62
2112,Item_2112,83.05,68
2113,Item_2113,53.74,39
2114,Item_2114,71.71,40
2115,Item_2115,51.91,58
2116,Item_2116,11.83,85
2117,Item_2117,89.28,24
2118,Item_2118,81.22,34
2119,Item_2119,57.01,70
2120,Item_2120,10.17,41
2121,Item_2121,18.31,61
2122,Item_2122,61.06,12
2123,Item_2123,59.31,51
2124,Item_2124,53.65,65
2125,Item_2125,62.23,26
2126,Item_2126,87.62,21
2127,Item_2127,10.12,50
2128,Item_2128,71.24,76
2129,Item_2129,91.3,96
2130,Item_2130,63.79,40
2131,Item_2131,80.18,66
2132,Item_2132,60.99,30
2133,Item_2133,37.29,65
2134,Item_2134,11.8,31
2135,Item_2135,71.4,89
2136,Item_2136,22.93,25
2137,Item_2137,35.99,49
2138,Item_2138,80.85,19
2139,Item_2139,82.7,38
2140,Item_2140,88.52,85
2141,Item_2141,29.6,99
2142,Item_2142,53.14,18
2143,Item_2143,78.51,21
2144,Item_2144,28.46,16
2145,Item_2145,69.22,20
2146,Item_2146,95.82,11
2147,Item_2147,50.73,24
2148,Item_2148,66.29,87
2149,Item_2149,96.08,85
2150,Item_2150,31.08,53
2151,Item_2151,88.02,30
2152,Item_2152,23.59,79
2153,Item_2153,86.27,6
2154,Item_2154,15.09,21
2155,Item_2155,80.74,75
2156,Item_2156,91.31,69
2157,Item_2157,87.75,1
2158,Item_2158,51.74,23
2159,Item_2159,88.69,99
2160,Item_2160,42.06,49
2161,Item_2161,44.86,59
2162,Item_2162,13.91,58
2163,Item_2163,29.39,16
2164,Item_2164,39.91,71
2165,Item_2165,45.54,44
2166,Item_2166,81.55,7
2167,Item_2167,74.28,23
2168,Item_2168,94.45,32
2169,Item_2169,86.48,26
2170,Item_2170,38.89,72
2171,Item_2171,47.96,8
2172,Item_2172,11.18,93
2173,Item_2173,37.55,58
2174,Item_2174,81.63,18
2175,Item_2175,49.04,20
2176,Item_2176,54.72,69
2177,Item_2177,26.66,26
2178,Item_2178,47.56,34
2179,Item_2179,14.56,56
2180,Item_2180,63.83,5
2181,Item_2181,61.27,9
2182,Item_2182,86.1,52
2183,Item_2183,67.69,12
2184,Item_2184,51.22,31
2185,Item_2185,98.72,35
2186,Item_2186,48.57,87
2187,Item_2187,14.49,14
2188,Item_2188,51.78,15
2189,Item_2189,36.33,43
2190,Item_2190,18.5,29
2191,Item_2191,14.72,27
2192,Item_2192,50.66,55
2193,Item_2193,97.17,39
2194,Item_2194,21.16,78
2195,Item_2195,91.65,68
2196,Item_2196,11.97,87
2197,Item_2197,82.96,68
2198,Item_2198,89.94,25
2199,Item_2199,90.65,25
2200,Item_2200,29.7,10
2201,Item_2201,18.91,47
2202,Item_2202,83.02,30
2203,Item_2203,77.43,36
2204,Item_2204,22.99,91
2205,Item_2205,59.94,58
2206,Item_2206,82.89,67
2207,Item_2207,65.72,64
2208,Item_2208,84.46,20
2209,Item_2209,68.6,56
2210,Item_2210,98.22,20
2211,Item_2211,57.49,67
2212,Item_2212,13.33,16
2213,Item_2213,50.75,10
2214,Item_2214,11.46,69
2215,Item_2215,49.35,25
2216,Item_2216,29.02,7
2217,Item_2217,31.39,82
2218,Item_2218,18.71,8
2219,Item_2219,96.66,70
2220,Item_2220,81.54,82
2221,Item_2221,16.68,22
2222,Item_2222,25.2,93
2223,Item_2223,10.48,87
2224,Item_2224,87.14,80
2225,Item_2225,44.2,78
2226,Item_2226,48.17,70
2227,Item_2227,94.7,42
2228,Item_2228,13.16,20
2229,Item_2229,93.18,74
2230,Item_2230,50.23,27
2231,Item_2231,25.98,4
2232,Item_2232,67.39,22
2233,Item_2233,94.64,57
2234,Item_2234,32.4,78
2235,Item_2235,78.91,67
2236,Item_2236,28.21,6
2237,Item_2237,41.71,70
2238,Item_2238,86.71,65
2239,Item_2239,78.92,27
2240,Item_2240,79.05,21
2241,Item_2241,95.52,53
2242,Item_2242,33.1,98
2243,Item_2243,20.47,77
2244,Item_2244,23.97,66
2245,Item_2245,19.42,9
2246,Item_2246,29.24,44
2247,Item_2247,27.84,57
2248,Item_2248,45.92,23
2249,Item_2249,46,5
2250,Item_2250,93.54,57
2251,Item_2251,30.62,87
2252,Item_2252,93.26,62
2253,Item_2253,97.04,90
2254,Item_2254,75.07,32
2255,Item_2255,41.64,43
2256,Item_2256,72.47,28
2257,Item_2257,38.6,21
2258,Item_2258,65.13,23
2259,Item_2259,48.43,57
2260,Item_2260,59.5,50
2261,Item_2261,12.46,10
2262,Item_2262,98.25,48
2263,Item_2263,36.87,59
2264,Item_2264,40.24,31
2265,Item_2265,88.36,71
2266,Item_2266,17.85,39
2267,Item_2267,58.66,73
2268,Item_2268,70.97,42
2269,Item_2269,84.51,78
2270,Item_2270,52.29,65
2271,Item_2271,47.02,23
2272,Item_2272,69.29,32
2273,Item_2273,24.68,23
2274,Item_2274,84.13,70
2275,Item_2275,40.8,84
2276,Item_2276,87.79,87
2277,Item_2277,29.21,96
2278,Item_2278,79.13,43
2279,Item_2279,42.33,87
2280,Item_2280,32.21,64
2281,Item_2281,52.56,97
2282,Item_2282,35.25,11
2283,Item_2283,74.59,46
2284,Item_2284,29.95,3
2285,Item_2285,28.06,20
2286,Item_2286,21.2,7
2287,Item_2287,14.27,92
2288,Item_2288,50.11,65
2289,Item_2289,63.83,19
2290,Item_2290,48.35,21
2291,Item_2291,29.41,2
2292,Item_2292,46.42,23
2293,Item_2293,34.09,58
2294,Item_2294,51.85,3
2295,Item_2295,81.06,19
2296,Item_2296,98.36,51
2297,Item_2297,77.02,36
2298,Item_2298,65.19,62
2299,Item_2299,15.04,6
2300,Item_2300,19.96,42
2301,Item_2301,83.25,63
2302,Item_2302,25.9,22
2303,Item_2303,28.75,54
2304,Item_2304,53.86,50
2305,Item_2305,39.07,90
2306,Item_2306,76.49,23
2307,Item_2307,22.32,26
2308,Item_2308,38.17,71
2309,Item_2309,27.12,27
2310,Item_2310,76.7,5
2311,Item_2311,56.88,33
2312,Item_2312,15.96,89
2313,Item_2313,20.54,32
2314,Item_2314,20.1,74
2315,Item_2315,72.16,22
2316,Item_2316,29.47,12
2317,Item_2317,37.24,31
2318,Item_2318,22.57,78
2319,Item_2319,86.27,1
2320,Item_2320,28.14,93
2321,Item_2321,16.83,50
2322,Item_2322,53.15,11
2323,Item_2323,23.4,43
2324,Item_2324,43.59,89
2325,Item_2325,53.2,43
2326,Item_2326,49.05,93
2327,Item_2327,10.65,39
2328,Item_2328,91.21,22
2329,Item_2329,93.41,4
2330,Item_2330,91.12,78
2331,Item_2331,43.98,43
2332,Item_2332,65.17,11
2333,Item_2333,38.25,84
2334,Item_2334,60.43,50
2335,Item_2335,18.33,59
2336,Item_2336,63.7,95
2337,Item_2337,34.2,22
2338,Item_2338,10.69,17
2339,Item_2339,93.89,25
2340,Item_2340,74.85,83
2341,Item_2341,70.79,9
2342,Item_2342,31.66,14
2343,Item_2343,78.35,4
2344,Item_2344,24.64,83
2345,Item_2345,96.53,16
2346,Item_2346,98.73,56
2347,Item_2347,62.66,33
2348,Item_2348,80.64,28
2349,Item_2349,37.2,62
2350,Item_2350,56.76,92
2351,Item_2351,88.2,35
2352,Item_2352,44.55,100
2353,Item_2353,91.67,17
2354,Item_2354,91.38,62
2355,Item_2355,54.72,71
2356,Item_2356,76.35,60
2357,Item_2357,55.91,71
2358,Item_2358,62.63,71
2359,Item_2359,95.64,77
2360,Item_2360,98.87,92
2361,Item_2361,96.65,34
2362,Item_2362,66.6,63
2363,Item_2363,83.65,77
2364,Item_2364,63.05,37
2365,Item_2365,88.02,10
2366,Item_2366,50.61,35
2367,Item_2367,15.37,93
2368,Item_2368,47.88,82
2369,Item_2369,56.1,46
2370,Item_2370,61.74,13
2371,Item_2371,67.72,28
2372,Item_2372,33.57,78
2373,Item_2373,31.49,76
2374,Item_2374,59.83,9
2375,Item_2375,93.71,46
2376,Item_2376,54.82,76
2377,Item_2377,81.77,73
2378,Item_2378,29.53,73
2379,Item_2379,11.92,53
2380,Item_2380,17.01,14
2381,Item_2381,15.76,71
2382,Item_2382,48.34,2
2383,Item_2383,85.49,37
2384,Item_2384,57.03,12
2385,Item_2385,75.68,64
2386,Item_2386,87.38,68
2387,Item_2387,69.95,72
2388,Item_2388,83.96,19
2389,Item_2389,97.49,74
2390,Item_2390,92.55,67
2391,Item_2391,93.5,42
2392,Item_2392,29.85,83
2393,Item_2393,62.87,93
2394,Item_2394,41.38,16
2395,Item_2395,93.78,82
2396,Item_2396,28.99,62
2397,Item_2397,75.34,16
2398,Item_2398,12.03,77
2399,Item_2399,13.37,27
2400,Item_2400,12.28,43
2401,Item_2401,10.03,29
2402,Item_2402,53.82,19
2403,Item_2403,44.69,31
2404,Item_2404,70.13,41
2405,Item_2405,46.3,50
2406,Item_2406,81.22,79
2407,Item_2407,93.44,46
2408,Item_2408,71.83,19
2409,Item_2409,58.75,11
2410,Item_2410,88.66,61
2411,Item_2411,50.91,99
2412,Item_2412,61.68,27
2413,Item_2413,26.24,24
2414,Item_2414,67.68,96
2415,Item_2415,69.63,3
2416,Item_2416,88.19,68
2417,Item_2417,50.66,50
2418,Item_2418,87.07,14
2419,Item_2419,20.87,58
2420,Item_2420,24.93,39
2421,Item_2421,44.35,64
2422,Item_2422,27.2,59
2423,Item_2423,22.58,54
2424,Item_2424,25.64,14
2425,Item_2425,22.19,42
2426,Item_2426,61.44,58
2427,Item_2427,38.03,12
2428,Item_2428,77.09,74
2429,Item_2429,15.16,60
2430,Item_2430,21.5,15
2431,Item_2431,19.16,51
2432,Item_2432,73.6,53
2433,Item_2433,37.5,93
2434,Item_2434,79.74,47
2435,Item_2435,22.62,10
2436,Item_2436,38.54,27
2437,Item_2437,44.95,63
2438,Item_2438,91.41,65
2439,Item_2439,67.84,75
2440,Item_2440,49.35,71
2441,Item_2441,66.57,73
2442,Item_2442,74.41,13
2443,Item_2443,96.56,92
2444,Item_2444,15.27,20
2445,Item_2445,13.73,71
2446,Item_2446,53.86,4
2447,Item_2447,33.82,23
2448,Item_2448,84.28,53
2449,Item_2449,32.18,15
2450,Item_2450,44.79,16
2451,Item_2451,82.34,22
2452,Item_2452,86.48,63
2453,Item_2453,37.08,23
2454,Item_2454,70.81,50
2455,Item_2455,19.74,12
2456,Item_2456,17.1,33
2457,Item_2457,15.39,14
2458,Item_2458,44.65,65
2459,Item_2459,22.04,92
2460,Item_2460,26.99,8
2461,Item_2461,86.75,64
2462,Item_2462,40.04,48
2463,Item_2463,30.51,57
2464,Item_2464,54.09,73
2465,Item_2465,33.85,38
2466,Item_2466,16.7,37
2467,Item_2467,60.2,96
2468,Item_2468,68.34,100
2469,Item_2469,38.02,3
2470,Item_2470,94.11,31
2471,Item_2471,87.76,32
2472,Item_2472,34.06,15
2473,Item_2473,57.6,33
2474,Item_2474,10.83,97
2475,Item_2475,59.45,66
2476,Item_2476,17.63,37
2477,Item_2477,50.25,49
2478,Item_2478,10.7,11
2479,Item_2479,52.6,27
2480,Item_2480,32.45,8
2481,Item_2481,98.74,99
2482,Item_2482,26.39,62
2483,Item_2483,39.96,28
2484,Item_2484,12.2,79
2485,Item_2485,81.06,19
2486,Item_2486,56,9
2487,Item_2487,98.96,77
2488,Item_2488,69.53,43
2489,Item_2489,76.85,52
2490,Item_2490,22.1,17
2491,Item_2491,15.36,41
2492,Item_2492,95.05,72
2493,Item_2493,34.91,39
2494,Item_2494,67.81,87
2495,Item_2495,91.47,25
2496,Item_2496,35.76,23
2497,Item_2497,54.03,10
2498,Item_2498,93.9,65
2499,Item_2499,66.32,81
2500,Item_2500,53.32,78
2501,Item_2501,27.27,74
2502,Item_2502,62.21,53
2503,Item_2503,26.67,26
2504,Item_2504,45.23,18
2505,Item_2505,58.07,19
2506,Item_2506,31.29,78
2507,Item_2507,58.83,8
2508,Item_2508,87.95,64
2509,Item_2509,37.15,65
2510,Item_2510,90.92,27
2511,Item_2511,32.78,86
2512,Item_2512,48.06,86
2513,Item_2513,36.12,81
2514,Item_2514,61.21,28
2515,Item_2515,88.17,61
2516,Item_2516,42.12,2
2517,Item_2517,47.15,76
2518,Item_2518,98.52,52
2519,Item_2519,25.6,72
2520,Item_2520,84.8,50
2521,Item_2521,89.6,30
2522,Item_2522,97.37,16
2523,Item_2523,45.64,56
2524,Item_2524,84.08,41
2525,Item_2525,23.31,67
2526,Item_2526,13.9,80
2527,Item_2527,69.93,93
2528,Item_2528,68.84,37
2529,Item_2529,19.5,14
2530,Item_2530,58.14,5
2531,Item_2531,73.39,71
2532,Item_2532,10.95,59
2533,Item_2533,84.74,100
2534,Item_2534,20.59,91
2535,Item_2535,99.58,19
2536,Item_2536,40.97,72
2537,Item_2537,15.11,22
2538,Item_2538,31.36,33
2539,Item_2539,13.19,42
2540,Item_2540,79.66,54
2541,Item_2541,75.12,83
2542,Item_2542,40.69,33
2543,Item_2543,56.98,45
2544,Item_2544,42.1,62
2545,Item_2545,30.45,47
2546,Item_2546,60.51,4
2547,Item_2547,16.34,72
2548,Item_2548,53.46,17
2549,Item_2549,92.19,91
2550,Item_2550,15.54,19
2551,Item_2551,80.58,57
2552,Item_2552,78.33,16
2553,Item_2553,10.46,94
2554,Item_2554,54.96,86
2555,Item_2555,66.71,88
2556,Item_2556,28.24,71
2557,Item_2557,50.56,72
2558,Item_2558,70.28,17
2559,Item_2559,18.23,28
2560,Item_2560,65.41,76
2561,Item_2561,22,39
2562,Item_2562,92.52,15
2563,Item_2563,91.54,49
2564,Item_2564,51.86,14
2565,Item_2565,26.87,51
2566,Item_2566,13.1,5
2567,Item_2567,84.88,69
2568,Item_2568,31.66,60
2569,Item_2569,35.42,96
2570,Item_2570,41.89,2
2571,Item_2571,44.77,45
2572,Item_2572,95.56,6
2573,Item_2573,97.92,2
2574,Item_2574,72.41,69
2575,Item_2575,42.02,22
2576,Item_2576,92.61,87
2577,Item_2577,62.52,98
2578,Item_2578,23.88,58
2579,Item_2579,69.08,4
2580,Item_2580,89.46,48
2581,Item_2581,67.11,82
2582,Item_2582,26.68,61
2583,Item_2583,78,27
2584,Item_2584,87.21,75
2585,Item_2585,79.11,12
2586,Item_2586,82.72,59
2587,Item_2587,67.49,35
2588,Item_2588,32.71,21
2589,Item_2589,99.97,61
2590,Item_2590,75.13,88
2591,Item_2591,37.57,51
2592,Item_2592,56.12,75
2593,Item_2593,44.29,21
2594,Item_2594,61.95,29
2595,Item_2595,41.78,78
2596,Item_2596,75.84,19
2597,Item_2597,14.05,62
2598,Item_2598,12.55,29
2599,Item_2599,11.64,27
2600,Item_2600,22.02,54
2601,Item_2601,89.74,50
2602,Item_2602,79.78,21
2603,Item_2603,74.32,71
2604,Item_2604,13.83,81
2605,Item_2605,49.94,7
2606,Item_2606,52.36,48
2607,Item_2607,50.07,14
2608,Item_2608,78.12,81
2609,Item_2609,89.08,13
2610,Item_2610,29.42,84
2611,Item_2611,31.99,88
2612,Item_2612,95.97,73
2613,Item_2613,13.91,14
2614,Item_2614,22.06,67
2615,Item_2615,65.74,3
2616,Item_2616,40.52,3
2617,Item_2617,97.38,21
2618,Item_2618,92.36,25
2619,Item_2619,52.98,94
2620,Item_2620,32.77,53
2621,Item_2621,28.31,59
2622,Item_2622,83.38,56
2623,Item_2623,49.07,11
2624,Item_2624,26.4,84
2625,Item_2625,57.03,37
2626,Item_2626,68.1,56
2627,Item_2627,25.97,13
2628,Item_2628,91.81,32
2629,Item_2629,22.92,78
2630,Item_2630,10.06,70
2631,Item_2631,79.38,49
2632,Item_2632,41.96,51
2633,Item_2633,45.69,14
2634,Item_2634,41.78,85
2635,Item_2635,26.86,41
2636,Item_2636,65.14,29
2637,Item_2637,50.6,40
2638,Item_2638,46.74,15
2639,Item_2639,77.54,74
2640,Item_2640,10.72,52
2641,Item_2641,17.44,9
2642,Item_2642,70.84,38
2643,Item_2643,15.04,96
2644,Item_2644,69.55,5
2645,Item_2645,66.5,85
2646,Item_2646,55.02,97
2647,Item_2647,67.37,39
2648,Item_2648,48.88,66
2649,Item_2649,44.19,6
2650,Item_2650,55.77,5
2651,Item_2651,34.22,28
2652,Item_2652,21.08,57
2653,Item_2653,46.51,60
2654,Item_2654,47.48,65
2655,Item_2655,51.54,16
2656,Item_2656,73.41,11
2657,Item_2657,68.44,90
2658,Item_2658,26.31,95
2659,Item_2659,71.65,33
2660,Item_2660,64.28,59
2661,Item_2661,26.92,5
2662,Item_2662,47.43,6
2663,Item_2663,23.41,51
2664,Item_2664,22.04,58
2665,Item_2665,47.76,70
2666,Item_2666,51.1,13
2667,Item_2667,98.52,17
2668,Item_2668,44.18,14
2669,Item_2669,55.43,72
2670,Item_2670,60.83,49
2671,Item_2671,76.11,86
2672,Item_2672,31.98,10
2673,Item_2673,83.42,33
2674,Item_2674,71.83,21
2675,Item_2675,31.23,6
2676,Item_2676,26.96,28
2677,Item_2677,46.84,89
2678,Item_2678,88.73,57
2679,Item_2679,92.21,52
2680,Item_2680,33.89,63
2681,Item_2681,64.52,56
2682,Item_2682,18.76,25
2683,Item_2683,27.84,93
2684,Item_2684,68.25,51
2685,Item_2685,52.34,68
2686,Item_2686,59.02,55
2687,Item_2687,90.35,76
2688,Item_2688,69.47,26
2689,Item_2689,90.22,74
2690,Item_2690,33.68,32
2691,Item_2691,24.02,2
2692,Item_2692,28.63,53
2693,Item_2693,41.75,20
2694,Item_2694,33.58,40
2695,Item_2695,66.24,63
2696,Item_2696,49.31,78
2697,Item_2697,17.63,16
2698,Item_2698,84.99,67
2699,Item_2699,40.58,26
2700,Item_2700,21.63,3
2701,Item_2701,61.35,57
2702,Item_2702,13.12,10
2703,Item_2703,86.29,74
2704,Item_2704,95.12,28
2705,Item_2705,96.44,100
2706,Item_2706,84.81,67
2707,Item_2707,45.47,42
2708,Item_2708,62.2,88
2709,Item_2709,58.1,20
2710,Item_2710,93.39,7
2711,Item_2711,40.31,30
2712,Item_2712,63.59,17
2713,Item_2713,69.35,65
2714,Item_2714,53.69,55
2715,Item_2715,32.74,64
2716,Item_2716,35.47,72
2717,Item_2717,67.15,39
2718,Item_2718,34.97,82
2719,Item_2719,39,3
2720,Item_2720,67.04,25
2721,Item_2721,41.74,100
2722,Item_2722,99.78,63
2723,Item_2723,20.6,33
2724,Item_2724,83.53,85
2725,Item_2725,21.49,3
2726,Item_2726,90.92,59
2727,Item_2727,62.72,69
2728,Item_2728,73.77,15
2729,Item_2729,11.65,78
2730,Item_2730,15.19,21
2731,Item_2731,95.14,43
2732,Item_2732,75.87,82
2733,Item_2733,96.82,33
2734,Item_2734,80.65,64
2735,Item_2735,22.76,80
2736,Item_2736,42.13,52
2737,Item_2737,22.26,72
2738,Item_2738,63.42,67
2739,Item_2739,27.26,34
2740,Item_2740,56.5,86
2741,Item_2741,97.35,1
2742,Item_2742,61.33,93
2743,Item_2743,96.37,23
2744,Item_2744,35.32,84
2745,Item_2745,50.69,42
2746,Item_2746,21.09,5
2747,Item_2747,51,5
2748,Item_2748,17.21,25
2749,Item_2749,97.42,92
2750,Item_2750,26.55,67
2751,Item_2751,77.86,37
2752,Item_2752,68.41,46
2753,Item_2753,19.7,63
2754,Item_2754,64.66,1
2755,Item_2755,55.66,53
2756,Item_2756,24.04,59
2757,Item_2757,75.37,41
2758,Item_2758,26.77,9
2759,Item_2759,95.7,45
2760,Item_2760,89.54,99
2761,Item_2761,73.84,37
2762,Item_2762,89.31,13
2763,Item_2763,19.84,27
2764,Item_2764,79.41,73
2765,Item_2765,77.17,87
2766,Item_2766,60.09,23
2767,Item_2767,45.89,94
2768,Item_2768,12.05,65
2769,Item_2769,73.5,34
2770,Item_2770,42.31,7
2771,Item_2771,23.47,56
2772,Item_2772,24.32,86
2773,Item_2773,25.95,87
2774,Item_2774,83.02,14
2775,Item_2775,41.07,22
2776,Item_2776,19.07,52
2777,Item_2777,61.67,41
2778,Item_2778,55.82,19
2779,Item_2779,85.78,83
2780,Item_2780,92.42,98
2781,Item_2781,41.14,87
2782,Item_2782,30.59,87
2783,Item_2783,31.77,58
2784,Item_2784,68.56,40
2785,Item_2785,87.69,63
2786,Item_2786,44.61,45
2787,Item_2787,86.14,61
2788,Item_2788,45.02,87
2789,Item_2789,27.15,100
2790,Item_2790,77.3,84
2791,Item_2791,83.09,42
2792,Item_2792,38.31,99
2793,Item_2793,52.7,100
2794,Item_2794,58.97,97
2795,Item_2795,67.41,86
2796,Item_2796,72.79,17
2797,Item_2797,44.29,7
2798,Item_2798,89.75,60
2799,Item_2799,15.67,41
2800,Item_2800,83.82,39
2801,Item_2801,62.06,86
2802,Item_2802,38.84,29
2803,Item_2803,38.92,41
2804,Item_2804,49.23,11
2805,Item_2805,62.85,32
2806,Item_2806,21.64,36
2807,Item_2807,17.25,32
2808,Item_2808,68.56,2
2809,Item_2809,33.68,17
2810,Item_2810,69.23,25
2811,Item_2811,18.24,73
2812,Item_2812,76.58,7
2813,Item_2813,80.8,55
2814,Item_2814,67.41,13
2815,Item_2815,40.68,40
2816,Item_2816,69.9,14
2817,Item_2817,55.96,64
2818,Item_2818,98.32,83
2819,Item_2819,25.4,43
2820,Item_2820,95.08,72
2821,Item_2821,84.03,58
2822,Item_2822,48.22,100
2823,Item_2823,94.14,55
2824,Item_2824,55.86,54
2825,Item_2825,62.82,65
2826,Item_2826,16.19,30
2827,Item_2827,95.88,94
2828,Item_2828,65.18,35
2829,Item_2829,76.19,18
2830,Item_2830,79.42,51
2831,Item_2831,58.48,52
2832,Item_2832,27.32,3
2833,Item_2833,57.59,99
2834,Item_2834,75.57,62
2835,Item_2835,89.16,43
2836,Item_2836,36.95,48
2837,Item_2837,42.8,89
2838,Item_2838,17.27,94
2839,Item_2839,95.78,13
2840,Item_2840,50.42,17
2841,Item_2841,66.15,76
2842,Item_2842,83.49,39
2843,Item_2843,46.84,57
2844,Item_2844,87.74,66
2845,Item_2845,55.71,85
2846,Item_2846,29.95,48
2847,Item_2847,59.56,80
2848,Item_2848,70.11,11
2849,Item_2849,42.81,23
2850,Item_2850,77.78,71
2851,Item_2851,14.84,23
2852,Item_2852,67.87,28
2853,Item_2853,51.25,97
2854,Item_2854,60.22,70
2855,Item_2855,90.42,39
2856,Item_2856,20.75,79
2857,Item_2857,21.05,14
2858,Item_2858,11.7,65
2859,Item_2859,81.14,69
2860,Item_2860,26.73,9
2861,Item_2861,76.1,64
2862,Item_2862,90.17,52
2863,Item_2863,20.45,82
2864,Item_2864,41.85,23
2865,Item_2865,36.83,44
2866,Item_2866,55.75,22
2867,Item_2867,11.23,19
2868,Item_2868,60.63,58
2869,Item_2869,55.66,23
2870,Item_2870,38.38,24
2871,Item_2871,77.92,95
2872,Item_2872,21.07,25
2873,Item_2873,11.31,50
2874,Item_2874,43.44,42
2875,Item_2875,41.97,25
2876,Item_2876,70.45,39
2877,Item_2877,15.68,85
2878,Item_2878,90.6,47
2879,Item_2879,54.15,27
2880,Item_2880,85.05,18
2881,Item_2881,20.67,69
2882,Item_2882,35.75,4
2883,Item_2883,81.27,76
2884,Item_2884,49.42,11
2885,Item_2885,16.47,54
2886,Item_2886,92.69,45
2887,Item_2887,98.9,19
2888,Item_2888,47.64,36
2889,Item_2889,21.83,26
2890,Item_2890,94.47,81
2891,Item_2891,77.55,41
2892,Item_2892,19.37,26
2893,Item_2893,50.16,95
2894,Item_2894,83.07,66
2895,Item_2895,82.4,69
2896,Item_2896,15.72,66
2897,Item_2897,76.67,76
2898,Item_2898,71.39,47
2899,Item_2899,13.7,94
2900,Item_2900,91.91,65
2901,Item_2901,84.23,38
2902,Item_2902,95.96,99
2903,Item_2903,48.97,53
2904,Item_2904,23.95,54
2905,Item_2905,41.68,23
2906,Item_2906,87,92
2907,Item_2907,20.04,78
2908,Item_2908,51.08,10
2909,Item_2909,82.78,53
2910,Item_2910,90.74,68
2911,Item_2911,71.79,49
2912,Item_2912,20.99,79
2913,Item_2913,44.67,80
2914,Item_2914,90.06,35
2915,Item_2915,82.89,28
2916,Item_2916,57.88,67
2917,Item_2917,99.94,1
2918,Item_2918,57.94,67
2919,Item_2919,95.83,57
2920,Item_2920,32.74,23
2921,Item_2921,78.29,3
2922,Item_2922,82.93,14
2923,Item_2923,64.45,27
2924,Item_2924,55.6,49
2925,Item_2925,20.12,8
2926,Item_2926,88.74,7
2927,Item_2927,28.73,17
2928,Item_2928,75.67,1
2929,Item_2929,20.63,30
2930,Item_2930,38.61,20
2931,Item_2931,81.37,85
2932,Item_2932,50.49,43
